"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","6","        <stop offset=""0%"" stopColor=""#bfdbfe"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","7","        <stop offset=""100%"" stopColor=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","13","    <rect x=""80"" y=""80"" width=""240"" height=""140"" fill=""#3b82f6"" opacity=""0.8"" rx=""12"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","14","    <rect x=""90"" y=""90"" width=""220"" height=""120"" fill=""#ffffff"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","17","    <circle cx=""200"" cy=""150"" r=""25"" fill=""#3b82f6"" opacity=""0.9"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","21","    <rect x=""90"" y=""195"" width=""220"" height=""4"" fill=""#e5e7eb"" rx=""2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","22","    <rect x=""90"" y=""195"" width=""120"" height=""4"" fill=""#3b82f6"" rx=""2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","25","    <circle cx=""120"" cy=""50"" r=""4"" fill=""#3b82f6"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","26","    <circle cx=""140"" cy=""45"" r=""4"" fill=""#3b82f6"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","27","    <circle cx=""160"" cy=""40"" r=""4"" fill=""#3b82f6"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","28","    <circle cx=""180"" cy=""35"" r=""4"" fill=""#3b82f6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","31","    <rect x=""50"" y=""240"" width=""60"" height=""40"" fill=""#3b82f6"" opacity=""0.4"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","32","    <rect x=""130"" y=""240"" width=""60"" height=""40"" fill=""#3b82f6"" opacity=""0.5"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","33","    <rect x=""210"" y=""240"" width=""60"" height=""40"" fill=""#3b82f6"" opacity=""0.6"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","34","    <rect x=""290"" y=""240"" width=""60"" height=""40"" fill=""#3b82f6"" opacity=""0.7"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","42","        <stop offset=""0%"" stopColor=""#fecaca"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","43","        <stop offset=""100%"" stopColor=""#ef4444"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","49","    <rect x=""180"" y=""100"" width=""40"" height=""100"" fill=""#ef4444"" opacity=""0.8"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","50","    <rect x=""150"" y=""130"" width=""100"" height=""40"" fill=""#ef4444"" opacity=""0.8"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","54","          stroke=""#ef4444"" strokeWidth=""3"" fill=""none"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","57","    <circle cx=""100"" cy=""80"" r=""20"" fill=""#ef4444"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","58","    <circle cx=""300"" cy=""80"" r=""20"" fill=""#ef4444"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","63","    <ellipse cx=""80"" cy=""250"" rx=""12"" ry=""8"" fill=""#ef4444"" opacity=""0.7"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","64","    <ellipse cx=""120"" cy=""260"" rx=""12"" ry=""8"" fill=""#ef4444"" opacity=""0.6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","65","    <ellipse cx=""160"" cy=""255"" rx=""12"" ry=""8"" fill=""#ef4444"" opacity=""0.8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","68","    <circle cx=""320"" cy=""120"" r=""3"" fill=""#ef4444"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","69","    <circle cx=""330"" cy=""140"" r=""3"" fill=""#ef4444"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","70","    <circle cx=""340"" cy=""130"" r=""3"" fill=""#ef4444"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","71","    <circle cx=""350"" cy=""150"" r=""3"" fill=""#ef4444"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","79","        <stop offset=""0%"" stopColor=""#a7f3d0"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","80","        <stop offset=""100%"" stopColor=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","86","    <rect x=""120"" y=""140"" width=""80"" height=""40"" fill=""#10b981"" opacity=""0.8"" rx=""8"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","87","    <rect x=""200"" y=""150"" width=""40"" height=""30"" fill=""#10b981"" opacity=""0.9"" rx=""6"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","90","    <circle cx=""140"" cy=""190"" r=""12"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","91","    <circle cx=""180"" cy=""190"" r=""12"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","92","    <circle cx=""220"" cy=""190"" r=""12"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","96","          stroke=""#10b981"" strokeWidth=""4"" fill=""none"" opacity=""0.6"" strokeDasharray=""10,5"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","99","    <circle cx=""50"" cy=""100"" r=""8"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","102","    <circle cx=""200"" cy=""110"" r=""8"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","105","    <circle cx=""350"" cy=""100"" r=""8"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","109","    <rect x=""130"" y=""120"" width=""15"" height=""15"" fill=""#10b981"" opacity=""0.6"" rx=""2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","110","    <rect x=""150"" y=""115"" width=""15"" height=""15"" fill=""#10b981"" opacity=""0.7"" rx=""2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","111","    <rect x=""170"" y=""125"" width=""15"" height=""15"" fill=""#10b981"" opacity=""0.8"" rx=""2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","114","    <circle cx=""220"" cy=""80"" r=""15"" fill=""none"" stroke=""#10b981"" strokeWidth=""2"" opacity=""0.4"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","115","    <circle cx=""220"" cy=""80"" r=""25"" fill=""none"" stroke=""#10b981"" strokeWidth=""2"" opacity=""0.3"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","116","    <circle cx=""220"" cy=""80"" r=""35"" fill=""none"" stroke=""#10b981"" strokeWidth=""2"" opacity=""0.2"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","117","    <circle cx=""220"" cy=""80"" r=""4"" fill=""#10b981"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","125","        <stop offset=""0%"" stopColor=""#fed7aa"" />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\assets\industry-images.jsx","126","        <stop offset=""100%"" stopColor=""#f97316"" />"
